//the hole


    //wall 1
 //z axis positive cube face
 { { 31.0f,  4.0f, 13.0f }, { 0.0f, 0.0f, 1.0f }, {1.0f , 0.0f} }, //6
 { { 29.0f,  4.0f, 13.0f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 0.0f} },
 { { 29.0f,  -1.0f, 13.0f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 1.0f} },

 { { 31.0f,  4.0f, 13.0f },  { 0.0f, 0.0f, 1.0f }, {1.0f , 0.0f} }, //9
 { { 31.0f,  -1.0f, 13.0f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 0.0f} },
 { { 29.0f,  -1.0f, 13.0f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 1.0f} },

 //z axis negative cube face
 { { 31.0f,  4.0f,-1.0f }, { 0.0f, 0.0f, -1.0f }, {1.0f , 0.0f} }, //12
 { { 29.0f,  4.0f, -1.0f }, { 0.0f, 0.0f, -1.0f }, {0.0f , 0.0f} },
 { { 29.0f,  -1.0f,-1.0f }, { 0.0f, 0.0f,-1.0f }, {0.0f , 1.0f} },

 { { 31.0f,  4.0f, -1.0f }, { 0.0f, 0.0f,  -1.0f }, {1.0f , 0.0f} }, //15
 { { 31.0f,  -1.0f,-1.0f }, { 0.0f, 0.0f, -1.0f }, {0.0f , 0.0f} },
 { { 29.0f,  -1.0f, -1.0f }, { 0.0f, 0.0f,  -1.0f }, {0.0f , 1.0f} },

 //x axis positive cube face
 { { 31.0f,  4.0f,  13.0f },  { 1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //18
 { { 31.0f,  4.0f, -1.0f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 31.0f,  -1.0f, -1.0f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 { { 31.0f,  4.0f,   13.0f },  { 1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //21
 { { 31.0f,  -1.0f, 13.0f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 31.0f,  -1.0f, -1.0f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 //x axis negative cube face
 { { 29.0f,  4.0f,  13.0f },  { -1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //24
 { { 29.0f,  4.0f, -1.0f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 29.0f,  -1.0f, -1.0f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 { { 29.0f,  4.0f,  13.0f },  { -1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //27
 { { 29.0f,  -1.0f, 13.0f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 29.0f,  -1.0f, -1.0f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 //y axis positive cube face
 { { 31.0f,  4.0f, 13.0f }, { 0.0f, 1.0f, 0.0f }, {1.0f , 0.0f} }, //30
 { { 29.0f,   4.0f, 13.0f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 29.0f,   4.0f, -1.0f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 1.0f} },

 { { 31.0f,  4.0f, 13.0f }, { 0.0f, 1.0f, 0.0f }, {1.0f , 0.0f} }, //33
 { { 31.0f,  4.0f, -1.0f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 29.0f,   4.0f, -1.0f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 1.0f} },


 //y axis negative cube face
 { { 31.0f,  -1.0f, 13.0f }, { 0.0f, -1.0f, 0.0f }, {1.0f , 0.0f} }, //36
 { { 29.0f,   -1.0f, 13.0f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 29.0f,   -1.0f, -1.0f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 1.0f} },

 { { 31.0f,   -1.0f, 13.0f }, { 0.0f, -1.0f, 0.0f }, {1.0f , 0.0f} }, //39
 { { 31.0f,   -1.0f, -1.0f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 29.0f,    -1.0f, -1.0f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 1.0f} },


 //wall 2
 //z axis positive cube face
